read (all,s10,s_f) (all,t,time) 
   ab_shr_f(s10,t) from file impl header "A040" ;
read (all,t,time) 
   adjust_i(t) from file exog header "X011" ;
read (all,t,time) 
   adjust_k(t) from file exog header "X013" ;
read (all,t,time) 
   adjust_pk(t) from file exog header "X012" ;
read (all,t,time) 
   agg_tech_chg(t) from file exog header "X076" ;
read (all,t,time) 
   agg_tech_lvl(t) from file endog header "N132" ;
read (all,c1,com) (all,t,time) 
   amk_imp(c1,t) from file impl header "A069" ;
read (all,t,time) 
   capgain(t) from file endog header "N068" ;
read (all,s10,s_f) (all,t,time) 
   cex_shr_f(s10,t) from file impl header "A041" ;
read (all,t,time) 
   cg_rate(t) from file endog header "N041" ;
read (all,c1,com) (all,b,buy) (all,N8,nxtr) (all,t,time) 
   com_ext(c1,b,N8,t) from file impl header "B004" ;
read (all,c1,com) (all,t,time) 
   com_out(c1,t) from file endog header "N082" ;
read (all,c1,com) (all,t,time) 
   com_qty(c1,t) from file endog header "N083" ;
read (all,N1,ncom_k) (all,t,time) 
   con(N1,t) from file endog header "N013" ;
read (all,t,time) 
   con_expend(t) from file endog header "N009" ;
read (all,N1,ncom_k) (all,t,time) 
   con_qty(N1,t) from file impl header "A044" ;
read (all,n4,nipa) (all,t,time) 
   con_share(n4,t) from file endog header "N016" ;
read (all,t,time) 
   con_xpnd_net(t) from file impl header "A045" ;
read (all,t,time) 
   cshare(t) from file endog header "N018" ;
read (all,t,time) 
   denom(t) from file impl header "A043" ;
read (all,t,time) 
   deprec(t) from file endog header "N059" ;
read (all,t,time) 
   div_rate(t) from file endog header "N040" ;
read (all,t,time) 
   dividend(t) from file endog header "N069" ;
read (all,c1,com) (all,t,time) 
   dom_share(c1,t) from file endog header "N032" ;
read (all,s10,s_f) (all,t,time) 
   dv_hh(s10,t) from file exog header "X023" ;
read (all,i,ind) (all,t,time) 
   ene(i,t) from file endog header "N051" ;
read (all,t,time) 
   exch(t) from file endog header "N073" ;
read (all,c1,com) (all,t,time) 
   exo_pf(c1,t) from file exog header "X004" ;
read (all,t,time) 
   exo_tax_cap(t) from file exog header "X058" ;
read (all,t,time) 
   exo_tax_laba(t) from file exog header "X053" ;
read (all,t,time) 
   exo_tax_labm(t) from file exog header "X054" ;
read (all,c1,com) (all,t,time) 
   exp_qty(c1,t) from file impl header "A073" ;
read (all,c1,com) (all,t,time) 
   exp_share(c1,t) from file endog header "N095" ;
read (all,t,time) 
   export_real(t) from file impl header "A072" ;
read (all,t,time) 
   export_value(t) from file endog header "N075" ;
read (all,c1,com) (all,t,time) 
   exports(c1,t) from file endog header "N031" ;
read (all,t,time) 
   finwealth(t) from file endog header "N071" ;
read (all,t,time) 
   fixed_inv(t) from file endog header "N024" ;
read (all,t,time) 
   full_con(t) from file endog header "N131" ;
read (all,t,time) 
   full_qty(t) from file endog header "N134" ;
read (all,c1,com) (all,t,time) 
   gov(c1,t) from file endog header "N029" ;
read (all,t,time) 
   gov_debt(t) from file endog header "N128" ;
read (all,t,time) 
   gov_debt_cg(t) from file exog header "X039" ;
read (all,t,time) 
   gov_debt_dsc(t) from file exog header "X038" ;
read (all,t,time) 
   gov_debt_f(t) from file endog header "N129" ;
read (all,t,time) 
   gov_debt_fcg(t) from file exog header "X040" ;
read (all,t,time) 
   gov_expend(t) from file endog header "N027" ;
read (all,t,time) 
   gov_for_nvst(t) from file exog header "X037" ;
read (all,t,time) 
   gov_from_ss(t) from file exog header "X092" ;
read (all,t,time) 
   gov_int_abr(t) from file exog header "X033" ;
read (all,t,time) 
   gov_int_adj(t) from file endog header "N076" ;
read (all,t,time) 
   gov_int_ss(t) from file exog header "X034" ;
read (all,t,time) 
   gov_interest(t) from file exog header "X032" ;
read (all,t,time) 
   gov_kap_inc(t) from file endog header "N078" ;
read (all,c1,com) (all,t,time) 
   gov_qty(c1,t) from file impl header "A063" ;
read (all,t,time) 
   gov_real(t) from file endog header "N028" ;
read (all,c1,com) (all,t,time) 
   gov_share(c1,t) from file exog header "X010" ;
read (all,t,time) 
   gov_surplus(t) from file exog header "X035" ;
read (all,t,time) 
   gov_transabr(t) from file exog header "X089" ;
read (all,t,time) 
   gov_transdom(t) from file exog header "X088" ;
read (all,i,ind) (all,t,time) 
   grossout(i,t) from file endog header "N135" ;
read (all,t,time) 
   hh_equiv(t) from file exog header "X044" ;
read (all,t,time) 
   hh_equiv_lag(t) from file exog header "X052" ;
read (all,t,time) 
   hours(t) from file exog header "X042" ;
read (all,t,time) 
   hours_adjust(t) from file endog header "N097" ;
read (all,c1,com) (all,N8,nxtr) (all,t,time) 
   imp_ext(c1,N8,t) from file exog header "X022" ;
read (all,c1,com) (all,t,time) 
   imp_qty(c1,t) from file endog header "N137" ;
read (all,c1,com) (all,t,time) 
   imp_share(c1,t) from file impl header "A071" ;
read (all,t,time) 
   import_real(t) from file impl header "A070" ;
read (all,t,time) 
   import_value(t) from file endog header "N074" ;
read (all,c1,com) (all,t,time) 
   imports(c1,t) from file endog header "N030" ;
read (all,t,time) 
   income(t) from file endog header "N043" ;
read (all,t,time) 
   income_dist(t) from file exog header "X015" ;
read (all,N,nattr) (all,t,time) 
   income_share(N,t) from file exog header "X016" ;
read (all,i,ind) (all,t,time) 
   ind_out(i,t) from file endog header "N057" ;
read (all,i,ind) (all,t,time) 
   ind_qty(i,t) from file endog header "N136" ;
read (all,N3,ninp) (all,N7,nuses) (all,t,time) 
   int_qty(N3,N7,t) from file inter header "I002" ;
read (all,N3,ninp) (all,N7,nuses) (all,t,time) 
   int_val(N3,N7,t) from file inter header "I001" ;
read (all,t,time) 
   interest(t) from file endog header "N070" ;
read (all,c1,com) (all,t,time) 
   inv(c1,t) from file endog header "N023" ;
read (all,t,time) 
   inv_exp_shk(t) from file exog header "X078" ;
read (all,t,time) 
   inv_expend(t) from file endog header "N021" ;
read (all,t,time) 
   inv_real(t) from file impl header "A061" ;
read (all,c1,com) (all,t,time) 
   inv_share(c1,t) from file impl header "A062" ;
read (all,t,time) 
   inv_shock(t) from file exog header "X077" ;
read (all,t,time) 
   inv_total(t) from file endog header "N022" ;
read (all,t,time) 
   inven_fract(t) from file exog header "X009" ;
read (all,t,time) 
   inven_inv(t) from file endog header "N025" ;
read (all,c1,com) (all,t,time) 
   inven_share(c1,t) from file exog header "X014" ;
read (all,N3,ninp) (all,i,ind) (all,t,time) 
   io(N3,i,t) from file iotable header "O001" ;
read (all,t,time) 
   k(t) from file endog header "N127" ;
read (all,t,time) 
   k_value(t) from file impl header "A078" ;
read (all,s,s_bl) (all,i,ind) (all,t,time) 
   kalf_bl(s,i,t) from file kalman header "K017" ;
read (all,s7,s_ene) (all,i,ind) (all,t,time) 
   kalf_ene(s7,i,t) from file kalman header "K004" ;
read (all,s9,s_eq) (all,i,ind) (all,t,time) 
   kalf_eq(s9,i,t) from file kalman header "K013" ;
read (all,s12,s_ff) (all,i,ind) (all,t,time) 
   kalf_ff(s12,i,t) from file kalman header "K006" ;
read (all,s16,s_gas) (all,i,ind) (all,t,time) 
   kalf_gas(s16,i,t) from file kalman header "K008" ;
read (all,s23,s_ma) (all,i,ind) (all,t,time) 
   kalf_ma(s23,i,t) from file kalman header "K009" ;
read (all,s25,s_mat) (all,i,ind) (all,t,time) 
   kalf_mat(s25,i,t) from file kalman header "K005" ;
read (all,s27,s_mm) (all,i,ind) (all,t,time) 
   kalf_mm(s27,i,t) from file kalman header "K010" ;
read (all,s28,s_mn) (all,i,ind) (all,t,time) 
   kalf_mn(s28,i,t) from file kalman header "K011" ;
read (all,s30,s_ms) (all,i,ind) (all,t,time) 
   kalf_ms(s30,i,t) from file kalman header "K012" ;
read (all,s33,s_o) (all,i,ind) (all,t,time) 
   kalf_o(s33,i,t) from file kalman header "K003" ;
read (all,s34,s_ob) (all,i,ind) (all,t,time) 
   kalf_ob(s34,i,t) from file kalman header "K018" ;
read (all,s35,s_oil) (all,i,ind) (all,t,time) 
   kalf_oil(s35,i,t) from file kalman header "K007" ;
read (all,s36,s_os) (all,i,ind) (all,t,time) 
   kalf_os(s36,i,t) from file kalman header "K019" ;
read (all,s42,s_sv) (all,i,ind) (all,t,time) 
   kalf_sv(s42,i,t) from file kalman header "K016" ;
read (all,s43,s_tr) (all,i,ind) (all,t,time) 
   kalf_tr(s43,i,t) from file kalman header "K014" ;
read (all,s48,s_tt) (all,i,ind) (all,t,time) 
   kalf_tt(s48,i,t) from file kalman header "K015" ;
read (all,s1,s_cg) (all,t,time) 
   kalh_cg(s1,t) from file kalman header "K040" ;
read (all,s2,s_cmm) (all,t,time) 
   kalh_cmm(s2,t) from file kalman header "K053" ;
read (all,s3,s_cs) (all,t,time) 
   kalh_cs(s3,t) from file kalman header "K038" ;
read (all,s4,s_edn) (all,t,time) 
   kalh_edn(s4,t) from file kalman header "K046" ;
read (all,s6,s_en) (all,t,time) 
   kalh_en(s6,t) from file kalman header "K039" ;
read (all,s8,s_ens) (all,t,time) 
   kalh_ens(s8,t) from file kalman header "K051" ;
read (all,s11,s_fb) (all,t,time) 
   kalh_fb(s11,t) from file kalman header "K042" ;
read (all,s17,s_ho) (all,t,time) 
   kalh_ho(s17,t) from file kalman header "K043" ;
read (all,s18,s_hpg) (all,t,time) 
   kalh_hpg(s18,t) from file kalman header "K045" ;
read (all,s19,s_hps) (all,t,time) 
   kalh_hps(s19,t) from file kalman header "K052" ;
read (all,s21,s_ks) (all,t,time) 
   kalh_ks(s21,t) from file kalman header "K037" ;
read (all,s26,s_md) (all,t,time) 
   kalh_md(s26,t) from file kalman header "K041" ;
read (all,s32,s_nd) (all,t,time) 
   kalh_nd(s32,t) from file kalman header "K036" ;
read (all,s38,s_rc) (all,t,time) 
   kalh_rc(s38,t) from file kalman header "K044" ;
read (all,s39,s_rcs) (all,t,time) 
   kalh_rcs(s39,t) from file kalman header "K049" ;
read (all,s44,s_trc) (all,t,time) 
   kalh_trc(s44,t) from file kalman header "K048" ;
read (all,s47,s_trv) (all,t,time) 
   kalh_trv(s47,t) from file kalman header "K050" ;
read (all,s50,s_ups) (all,t,time) 
   kalh_ups(s50,t) from file kalman header "K047" ;
read (all,s5,s_eit) (all,t,time) 
   kali_eit(s5,t) from file kalman header "K023" ;
read (all,s13,s_fixed) (all,t,time) 
   kali_fixed(s13,t) from file kalman header "K020" ;
read (all,s14,s_frawm) (all,t,time) 
   kali_frawm(s14,t) from file kalman header "K030" ;
read (all,s15,s_furn) (all,t,time) 
   kali_furn(s15,t) from file kalman header "K033" ;
read (all,s20,s_it) (all,t,time) 
   kali_it(s20,t) from file kalman header "K026" ;
read (all,s22,s_long) (all,t,time) 
   kali_long(s22,t) from file kalman header "K021" ;
read (all,s24,s_mach) (all,t,time) 
   kali_mach(s24,t) from file kalman header "K025" ;
read (all,s29,s_mrawm) (all,t,time) 
   kali_mrawm(s29,t) from file kalman header "K032" ;
read (all,s31,s_mserv) (all,t,time) 
   kali_mserv(s31,t) from file kalman header "K031" ;
read (all,s37,s_rawm) (all,t,time) 
   kali_rawm(s37,t) from file kalman header "K034" ;
read (all,s40,s_serv) (all,t,time) 
   kali_serv(s40,t) from file kalman header "K029" ;
read (all,s41,s_short) (all,t,time) 
   kali_short(s41,t) from file kalman header "K022" ;
read (all,s45,s_trd) (all,t,time) 
   kali_trd(s45,t) from file kalman header "K028" ;
read (all,s46,s_trnsp) (all,t,time) 
   kali_trnsp(s46,t) from file kalman header "K027" ;
read (all,s49,s_ttsvc) (all,t,time) 
   kali_ttsvc(s49,t) from file kalman header "K024" ;
read (all,c1,com) (all,t,time) 
   kalm_imp(c1,t) from file kalman header "K054" ;
read (all,i,ind) (all,t,time) 
   kalp(i,t) from file kalman header "K002" ;
read (all,c1,com) (all,t,time) 
   kalx_exp(c1,t) from file kalman header "K055" ;
read (all,N2,NIND_C) (all,t,time) 
   kap(N2,t) from file endog header "N049" ;
read (all,t,time) 
   kap_demand(t) from file endog header "N061" ;
read (all,t,time) 
   kap_gas(t) from file exog header "X018" ;
read (all,t,time) 
   kap_inc_net(t) from file endog header "N064" ;
read (all,t,time) 
   kap_income(t) from file endog header "N063" ;
read (all,t,time) 
   kap_oil(t) from file exog header "X017" ;
read (all,t,time) 
   kap_taxable(t) from file endog header "N065" ;
read (all,i,ind) (all,t,time) 
   lab(i,t) from file endog header "N050" ;
read (all,t,time) 
   lab_demand(t) from file endog header "N062" ;
read (all,t,time) 
   lab_inc_net(t) from file endog header "N067" ;
read (all,t,time) 
   lab_income(t) from file endog header "N066" ;
read (all,t,time) 
   leisure(t) from file endog header "N011" ;
read (all,i,ind) (all,c1,com) (all,t,time) 
   make_col(i,c1,t) from file make header "M003" ;
read (all,i,ind) (all,c1,com) (all,t,time) 
   make_row(i,c1,t) from file make header "M002" ;
read (all,i,ind) (all,t,time) 
   mat(i,t) from file endog header "N052" ;
read (all,t,time) 
   nom_gdp(t) from file endog header "N149" ;
read (all,t,time) 
   nom_gnp(t) from file endog header "N133" ;
read (all,t,time) 
   nyears_lag(t) from file impl header "A001" ;
read (all,t,time) 
   nyears_lead(t) from file impl header "A000" ;
read (all,p51,pro_inputs) (all,b,buy) (all,t,time) 
   pb(p51,b,t) from file extra header "T001" ;
read (all,c1,com) (all,t,time) 
   pc(c1,t) from file endog header "N035" ;
read (all,n6,ntoth) (all,t,time) 
   pcon(n6,t) from file endog header "N019" ;
read (all,t,time) 
   pd_con(t) from file endog header "N151" ;
read (all,t,time) 
   pd_exp(t) from file endog header "N154" ;
read (all,t,time) 
   pd_gdp(t) from file endog header "N156" ;
read (all,t,time) 
   pd_gov(t) from file endog header "N153" ;
read (all,t,time) 
   pd_imp(t) from file endog header "N155" ;
read (all,t,time) 
   pd_inv(t) from file endog header "N152" ;
read (all,c1,com) (all,t,time) 
   pf(c1,t) from file endog header "N091" ;
read (all,c1,com) (all,t,time) 
   pfd(c1,t) from file impl header "A002" ;
read (all,t,time) 
   pgg(t) from file endog header "N157" ;
read (all,i,ind) (all,t,time) 
   pi(i,t) from file endog header "N034" ;
read (all,t,time) 
   pii(t) from file endog header "N020" ;
read (all,t,time) 
   pj_scale(t) from file exog header "X008" ;
read (all,t,time) 
   pk(t) from file endog header "N060" ;
read (all,N2,NIND_C) (all,t,time) 
   pk_scale(N2,t) from file exog header "X006" ;
read (all,t,time) 
   pk_service(t) from file endog header "N058" ;
read (all,i,ind) (all,t,time) 
   pl_scale(i,t) from file exog header "X007" ;
read (all,i,ind) (all,t,time) 
   po(i,t) from file endog header "N033" ;
read (all,N1,ncom_k) (all,t,time) 
   pr_con(N1,t) from file endog header "N014" ;
read (all,t,time) 
   pr_fc(t) from file endog header "N008" ;
read (all,t,time) 
   pr_hours(t) from file exog header "X003" ;
read (all,i24,inv_inputs) (all,t,time) 
   pr_inv(i24,t) from file impl header "A003" ;
read (all,t,time) 
   pr_kap_gas(t) from file endog header "N081" ;
read (all,t,time) 
   pr_kap_oil(t) from file endog header "N080" ;
read (all,t,time) 
   pr_leisure(t) from file endog header "N017" ;
read (all,i,ind) (all,N8,nxtr) (all,t,time) 
   prd_ext(i,N8,t) from file exog header "X021" ;
read (all,c1,com) (all,t,time) 
   ps(c1,t) from file endog header "N036" ;
read (all,c1,com) (all,t,time) 
   qd(c1,t) from file impl header "A076" ;
read (all,c1,com) (all,t,time) 
   qd_us(c1,t) from file impl header "A077" ;
read (all,c1,com) (all,t,time) 
   qs(c1,t) from file endog header "N038" ;
read (all,N8,nxtr) (all,t,time) 
   qty_extern(N8,t) from file endog header "N085" ;
read (all,t,time) 
   r(t) from file endog header "N042" ;
read (all,t,time) 
   rev_cap(t) from file endog header "N098" ;
read (all,t,time) 
   rev_com_ext(t) from file endog header "N114" ;
read (all,t,time) 
   rev_con(t) from file endog header "N109" ;
read (all,t,time) 
   rev_extern(t) from file endog header "N107" ;
read (all,t,time) 
   rev_labor(t) from file endog header "N100" ;
read (all,t,time) 
   rev_lump(t) from file exog header "X061" ;
read (all,t,time) 
   rev_nontax(t) from file exog header "X090" ;
read (all,t,time) 
   rev_prop(t) from file endog header "N101" ;
read (all,t,time) 
   rev_sales(t) from file endog header "N102" ;
read (all,t,time) 
   rev_tariff(t) from file endog header "N104" ;
read (all,t,time) 
   rev_total(t) from file endog header "N105" ;
read (all,t,time) 
   rev_wealth(t) from file endog header "N103" ;
read (all,t,time) 
   risk(t) from file exog header "X024" ;
read (all,t,time) 
   row_debt(t) from file endog header "N130" ;
read (all,t,time) 
   row_debt_cg(t) from file exog header "X031" ;
read (all,t,time) 
   row_debt_dsc(t) from file exog header "X030" ;
read (all,t,time) 
   row_int_adj(t) from file endog header "N077" ;
read (all,t,time) 
   row_interest(t) from file endog header "N166" ;
read (all,c1,com) (all,t,time) 
   row_tariff(c1,t) from file exog header "X060" ;
read (all,t,time) 
   save(t) from file endog header "N044" ;
read (all,t,time) 
   save_uses(t) from file impl header "A079" ;
read (all,s,s_bl) (all,i,ind) (all,t,time) 
   shr_bl(s,i,t) from file impl header "A009" ;
read (all,s1,s_cg) (all,t,time) 
   shr_cg(s1,t) from file impl header "A024" ;
read (all,s2,s_cmm) (all,t,time) 
   shr_cmm(s2,t) from file impl header "A026" ;
read (all,s3,s_cs) (all,t,time) 
   shr_cs(s3,t) from file impl header "A038" ;
read (all,s4,s_edn) (all,t,time) 
   shr_edn(s4,t) from file impl header "A031" ;
read (all,s5,s_eit) (all,t,time) 
   shr_eit(s5,t) from file impl header "A057" ;
read (all,s6,s_en) (all,t,time) 
   shr_en(s6,t) from file impl header "A022" ;
read (all,s7,s_ene) (all,i,ind) (all,t,time) 
   shr_ene(s7,i,t) from file impl header "A008" ;
read (all,s8,s_ens) (all,t,time) 
   shr_ens(s8,t) from file impl header "A028" ;
read (all,s9,s_eq) (all,i,ind) (all,t,time) 
   shr_eq(s9,i,t) from file impl header "A017" ;
read (all,s10,s_f) (all,t,time) 
   shr_f(s10,t) from file impl header "A042" ;
read (all,s11,s_fb) (all,t,time) 
   shr_fb(s11,t) from file impl header "A032" ;
read (all,s12,s_ff) (all,i,ind) (all,t,time) 
   shr_ff(s12,i,t) from file impl header "A007" ;
read (all,s13,s_fixed) (all,t,time) 
   shr_fixed(s13,t) from file impl header "A060" ;
read (all,s14,s_frawm) (all,t,time) 
   shr_frawm(s14,t) from file impl header "A053" ;
read (all,s15,s_furn) (all,t,time) 
   shr_furn(s15,t) from file impl header "A047" ;
read (all,s16,s_gas) (all,i,ind) (all,t,time) 
   shr_gas(s16,i,t) from file impl header "A005" ;
read (all,s17,s_ho) (all,t,time) 
   shr_ho(s17,t) from file impl header "A037" ;
read (all,s18,s_hpg) (all,t,time) 
   shr_hpg(s18,t) from file impl header "A023" ;
read (all,s19,s_hps) (all,t,time) 
   shr_hps(s19,t) from file impl header "A027" ;
read (all,s20,s_it) (all,t,time) 
   shr_it(s20,t) from file impl header "A051" ;
read (all,s21,s_ks) (all,t,time) 
   shr_ks(s21,t) from file impl header "A039" ;
read (all,s22,s_long) (all,t,time) 
   shr_long(s22,t) from file impl header "A059" ;
read (all,s23,s_ma) (all,i,ind) (all,t,time) 
   shr_ma(s23,i,t) from file impl header "A013" ;
read (all,s24,s_mach) (all,t,time) 
   shr_mach(s24,t) from file impl header "A055" ;
read (all,s25,s_mat) (all,i,ind) (all,t,time) 
   shr_mat(s25,i,t) from file impl header "A020" ;
read (all,s26,s_md) (all,t,time) 
   shr_md(s26,t) from file impl header "A033" ;
read (all,s27,s_mm) (all,i,ind) (all,t,time) 
   shr_mm(s27,i,t) from file impl header "A019" ;
read (all,s28,s_mn) (all,i,ind) (all,t,time) 
   shr_mn(s28,i,t) from file impl header "A014" ;
read (all,s29,s_mrawm) (all,t,time) 
   shr_mrawm(s29,t) from file impl header "A052" ;
read (all,s30,s_ms) (all,i,ind) (all,t,time) 
   shr_ms(s30,i,t) from file impl header "A018" ;
read (all,s31,s_mserv) (all,t,time) 
   shr_mserv(s31,t) from file impl header "A048" ;
read (all,s32,s_nd) (all,t,time) 
   shr_nd(s32,t) from file impl header "A025" ;
read (all,s33,s_o) (all,i,ind) (all,t,time) 
   shr_o(s33,i,t) from file impl header "A021" ;
read (all,s34,s_ob) (all,i,ind) (all,t,time) 
   shr_ob(s34,i,t) from file impl header "A010" ;
read (all,s35,s_oil) (all,i,ind) (all,t,time) 
   shr_oil(s35,i,t) from file impl header "A006" ;
read (all,s36,s_os) (all,i,ind) (all,t,time) 
   shr_os(s36,i,t) from file impl header "A011" ;
read (all,s37,s_rawm) (all,t,time) 
   shr_rawm(s37,t) from file impl header "A046" ;
read (all,s38,s_rc) (all,t,time) 
   shr_rc(s38,t) from file impl header "A036" ;
read (all,s39,s_rcs) (all,t,time) 
   shr_rcs(s39,t) from file impl header "A030" ;
read (all,s40,s_serv) (all,t,time) 
   shr_serv(s40,t) from file impl header "A054" ;
read (all,s41,s_short) (all,t,time) 
   shr_short(s41,t) from file impl header "A058" ;
read (all,s42,s_sv) (all,i,ind) (all,t,time) 
   shr_sv(s42,i,t) from file impl header "A012" ;
read (all,s43,s_tr) (all,i,ind) (all,t,time) 
   shr_tr(s43,i,t) from file impl header "A015" ;
read (all,s44,s_trc) (all,t,time) 
   shr_trc(s44,t) from file impl header "A034" ;
read (all,s45,s_trd) (all,t,time) 
   shr_trd(s45,t) from file impl header "A049" ;
read (all,s46,s_trnsp) (all,t,time) 
   shr_trnsp(s46,t) from file impl header "A050" ;
read (all,s47,s_trv) (all,t,time) 
   shr_trv(s47,t) from file impl header "A029" ;
read (all,s48,s_tt) (all,i,ind) (all,t,time) 
   shr_tt(s48,i,t) from file impl header "A016" ;
read (all,s49,s_ttsvc) (all,t,time) 
   shr_ttsvc(s49,t) from file impl header "A056" ;
read (all,s50,s_ups) (all,t,time) 
   shr_ups(s50,t) from file impl header "A035" ;
read (all,c1,com) (all,t,time) 
   tar_ext_com(c1,t) from file impl header "A065" ;
read (all,c1,com) (all,t,time) 
   tariff(c1,t) from file exog header "X059" ;
read (all,t,time) 
   tax_cap(t) from file endog header "N126" ;
read (all,t,time) 
   tax_cap_hh(t) from file exog header "X066" ;
read (all,t,time) 
   tax_con(t) from file exog header "X067" ;
read (all,t,time) 
   tax_con_good(t) from file exog header "X068" ;
read (all,t,time) 
   tax_con_gov(t) from file exog header "X071" ;
read (all,t,time) 
   tax_con_kap(t) from file exog header "X069" ;
read (all,t,time) 
   tax_con_totc(t) from file impl header "A067" ;
read (all,t,time) 
   tax_con_totk(t) from file impl header "A068" ;
read (all,t,time) 
   tax_con_xmpt(t) from file exog header "X072" ;
read (all,c1,com) (all,b,buy) (all,t,time) 
   tax_ext_com(c1,b,t) from file impl header "A066" ;
read (all,i,ind) (all,t,time) 
   tax_ext_ind(i,t) from file impl header "A064" ;
read (all,N8,nxtr) (all,t,time) 
   tax_ext_u(N8,t) from file exog header "X064" ;
read (all,t,time) 
   tax_itc(t) from file exog header "X065" ;
read (all,t,time) 
   tax_labor_a(t) from file endog header "N124" ;
read (all,t,time) 
   tax_labor_m(t) from file endog header "N125" ;
read (all,t,time) 
   tax_labor_z(t) from file endog header "N090" ;
read (all,t,time) 
   tax_prop(t) from file exog header "X055" ;
read (all,i,ind) (all,t,time) 
   tax_sales(i,t) from file exog header "X056" ;
read (all,t,time) 
   tax_scale(t) from file exog header "X087" ;
read (all,i,ind) (all,t,time) 
   tax_unit(i,t) from file exog header "X062" ;
read (all,t,time) 
   tax_wealth(t) from file exog header "X057" ;
read (all,t,time) 
   tech_shk_agg(t) from file exog header "X074" ;
read (all,t,time) 
   tech_shk_row(t) from file exog header "X075" ;
read (all,i,ind) (all,t,time) 
   tech_shock(i,t) from file exog header "X073" ;
read (all,t,time) 
   trade_surp(t) from file endog header "N093" ;
read (all,t,time) 
   trade_surpfc(t) from file endog header "N094" ;
read (all,t,time) 
   transfer_abr(t) from file exog header "X091" ;
read (all,t,time) 
   unemp_scale(t) from file exog header "X026" ;
read (all,t,time) 
   us_surplus(t) from file exog header "X019" ;
read (all,c1,com) (all,t,time) 
   vqd(c1,t) from file impl header "A075" ;
read (all,c1,com) (all,t,time) 
   vqs(c1,t) from file impl header "A074" ;
read (all,t,time) 
   year(t) from file exog header "X041" ;

equation EQN1 (all,t,time) 
   tax_labor_m(t) = exo_tax_labm(t)*tax_scale(t) ;

equation EQN2 (all,t,time) 
   tax_labor_a(t) = exo_tax_laba(t)*tax_scale(t) ;

equation EQN3 (all,t,time) 
   tax_cap(t) = exo_tax_cap(t)*tax_scale(t) ;

equation EQN4 (all,i,ind) (all,t,time) 
   tax_ext_ind(i,t) = sum(N8,nxtr,tax_ext_u(N8,t)*prd_ext(i,N8,t)) ;

equation EQN5 (all,c1,com) (all,t,time) 
   tar_ext_com(c1,t) = sum(N8,nxtr,tax_ext_u(N8,t)*imp_ext(c1,N8,t)) ;

equation EQN6 (all,b,buy) (all,c1,com) (all,t,time) 
   tax_ext_com(c1,b,t) = sum(N8,nxtr,tax_ext_u(N8,t)*com_ext(c1,b,N8,t)) ;

equation EQN7 (all,i1,indxoilgas) (all,t,time) 
   pb("kap",i1,t) = pk_service(t)*pk_scale(i1,t) ;

equation EQN8 (all,t,time) 
   pb("kap","i02",t) = pr_kap_oil(t) ;

equation EQN9 (all,t,time) 
   pb("kap","i03",t) = pr_kap_gas(t) ;

equation EQN10 (all,i,ind) (all,t,time) 
   pb("lab",i,t) = (pr_hours(t)*pl_scale(i,t))/(1-tax_labor_m(t)) ;

equation EQN11 (all,i,ind) (all,s16,s_gas) (all,t,time) 
   shr_gas(s16,i,t) = ap_gas(s16,i)+kalf_gas(s16,i,t)
   +sum(p16,pr_gas,bp_gas(s16,p16,i)*loge(pb(p16,i,t))) ;

equation EQN12 (all,i,ind) (all,t,time) 
   loge(pb("gas",i,t)) = ap0_gas(i)
   +sum(s16,s_gas,(ap_gas(s16,i)+kalf_gas(s16,i,t))*loge(pb(s16,i,t)))
   +0.5
   *sum(p16,pr_gas,sum(s16,s_gas,loge(pb(s16,i,t))*bp_gas(s16,p16,i)
   *loge(pb(p16,i,t)))) ;

equation EQN13 (all,i,ind) (all,s35,s_oil) (all,t,time) 
   shr_oil(s35,i,t) = ap_oil(s35,i)+kalf_oil(s35,i,t)
   +sum(p35,pr_oil,bp_oil(s35,p35,i)*loge(pb(p35,i,t))) ;

equation EQN14 (all,i,ind) (all,t,time) 
   loge(pb("oil",i,t)) = ap0_oil(i)
   +sum(s35,s_oil,(ap_oil(s35,i)+kalf_oil(s35,i,t))*loge(pb(s35,i,t)))
   +0.5
   *sum(p35,pr_oil,sum(s35,s_oil,loge(pb(s35,i,t))*bp_oil(s35,p35,i)
   *loge(pb(p35,i,t)))) ;

equation EQN15 (all,i,ind) (all,s12,s_ff) (all,t,time) 
   shr_ff(s12,i,t) = ap_ff(s12,i)+kalf_ff(s12,i,t)
   +sum(p12,pr_ff,bp_ff(s12,p12,i)*loge(pb(p12,i,t))) ;

equation EQN16 (all,i,ind) (all,t,time) 
   loge(pb("ff",i,t)) = ap0_ff(i)
   +sum(s12,s_ff,(ap_ff(s12,i)+kalf_ff(s12,i,t))*loge(pb(s12,i,t)))
   +0.5
   *sum(p12,pr_ff,sum(s12,s_ff,loge(pb(s12,i,t))*bp_ff(s12,p12,i)
   *loge(pb(p12,i,t)))) ;

equation EQN17 (all,i,ind) (all,s7,s_ene) (all,t,time) 
   shr_ene(s7,i,t) = ap_ene(s7,i)+kalf_ene(s7,i,t)
   +sum(p7,pr_ene,bp_ene(s7,p7,i)*loge(pb(p7,i,t))) ;

equation EQN18 (all,i,ind) (all,t,time) 
   loge(pb("ene",i,t)) = ap0_ene(i)
   +sum(s7,s_ene,(ap_ene(s7,i)+kalf_ene(s7,i,t))*loge(pb(s7,i,t)))
   +0.5
