equation EQN31 (all,i,ind) (all,s8,s_eq) (all,t,time) 
   shr_eq(s8,i,t) = ap_eq(s8,i)+kalf_eq(s8,i,t)
   +sum(p8,p_eq,bp_eq(s8,p8,i)*loge(pb(p8,i,t))) ;

equation EQN32 (all,i,ind) (all,t,time) 
   loge(pb("eq",i,t)) = ap0_eq(i)
   +sum(s8,s_eq,(ap_eq(s8,i)+kalf_eq(s8,i,t))*loge(pb(s8,i,t)))
   +0.5
   *sum(p8,p_eq,sum(s8,s_eq,loge(pb(s8,i,t))*bp_eq(s8,p8,i)
   *loge(pb(p8,i,t)))) ;

equation EQN33 (all,i,ind) (all,s22,s_ms) (all,t,time) 
   shr_ms(s22,i,t) = ap_ms(s22,i)+kalf_ms(s22,i,t)
   +sum(p22,p_ms,bp_ms(s22,p22,i)*loge(pb(p22,i,t))) ;

equation EQN34 (all,i,ind) (all,t,time) 
   loge(pb("ms",i,t)) = ap0_ms(i)
   +sum(s22,s_ms,(ap_ms(s22,i)+kalf_ms(s22,i,t))*loge(pb(s22,i,t)))
   +0.5
   *sum(p22,p_ms,sum(s22,s_ms,loge(pb(s22,i,t))*bp_ms(s22,p22,i)
   *loge(pb(p22,i,t)))) ;

equation EQN35 (all,i,ind) (all,s20,s_mm) (all,t,time) 
   shr_mm(s20,i,t) = ap_mm(s20,i)+kalf_mm(s20,i,t)
   +sum(p20,p_mm,bp_mm(s20,p20,i)*loge(pb(p20,i,t))) ;

equation EQN36 (all,i,ind) (all,t,time) 
   loge(pb("mm",i,t)) = ap0_mm(i)
   +sum(s20,s_mm,(ap_mm(s20,i)+kalf_mm(s20,i,t))*loge(pb(s20,i,t)))
   +0.5
   *sum(p20,p_mm,sum(s20,s_mm,loge(pb(s20,i,t))*bp_mm(s20,p20,i)
   *loge(pb(p20,i,t)))) ;

equation EQN37 (all,i,ind) (all,s18,s_mat) (all,t,time) 
   shr_mat(s18,i,t) = ap_mat(s18,i)+kalf_mat(s18,i,t)
   +sum(p18,p_mat,bp_mat(s18,p18,i)*loge(pb(p18,i,t))) ;

equation EQN38 (all,i,ind) (all,t,time) 
   loge(pb("mat",i,t)) = ap0_mat(i)
   +sum(s18,s_mat,(ap_mat(s18,i)+kalf_mat(s18,i,t))*loge(pb(s18,i,t)))
   +0.5
   *sum(p18,p_mat,sum(s18,s_mat,loge(pb(s18,i,t))*bp_mat(s18,p18,i)
   *loge(pb(p18,i,t)))) ;

equation EQN39 (all,i,ind) (all,s24,s_o) (all,t,time) 
   shr_o(s24,i,t) = ap_o(s24,i)+kalf_o(s24,i,t)
   +sum(p24,p_o,bp_o(s24,p24,i)*loge(pb(p24,i,t))) ;

equation EQN40 (all,i,ind) (all,t,time) 
   loge(po(i,t)) = ap0_o(i)+kalp(i,t)
   +loge(
   agg_tech_level(t)*tech_shock_agg(t)*tech_shock(i,t))
   +sum(s24,s_o,(ap_o(s24,i)+kalf_o(s24,i,t))*loge(pb(s24,i,t)))
   +0.5
   *sum(p24,p_o,sum(s24,s_o,loge(pb(s24,i,t))*bp_o(s24,p24,i)
   *loge(pb(p24,i,t)))) ;

equation EQN41 (all,i,ind) (all,t,time) 
   pi(i,t) = po(i,t)*(1+tax_sales(i,t))+tax_unit(i,t)+tax_ext_ind(i,t) ;

equation EQN42 (all,c,com) (all,t,time) 
   pc(c,t) = sum(i,ind,po(i,t)*make_col(i,c)) ;

equation EQN43 (all,c,com) (all,t,time) 
   pfd(c,t) = pf(c,t)*e(t)*(1+tariff(c,t))+tar_ext_com(c,t) ;

equation EQN44 (all,c,com) (all,t,time) 
   amk_imp(c,t) = am_imp(c)+kalm_imp(c,t) ;

equation EQN45 (all,c,com) (all,t,time) 
   imp_shr(c,t) = amk_imp(c,t)+bm_imp(c)*(loge(pfd(c,t))-loge(pc(c,t))) ;

equation EQN46 (all,c,com) (all,t,time) 
   dom_shr(c,t) = 1-imp_shr(c,t) ;

equation EQN47 (all,c,com) (all,t,time) 
   loge(ps(c,t)) = amk_imp(c,t)*loge(pfd(c,t))+(1-amk_imp(c,t))*loge(pc(c,t))
   +0.5*bm_imp(c)*loge(pfd(c,t))*loge(pfd(c,t))
   -bm_imp(c)*loge(pfd(c,t))*loge(pc(c,t))
   +0.5*bm_imp(c)*loge(pc(c,t))*loge(pc(c,t)) ;

equation EQN48 (all,b,buy) (all,c,com) (all,t,time) 
   pb(c,b,t) = ps(c,t)+tax_ext_com(c,b,t) ;

equation EQN49 (all,i,ind) (all,t,time) 
   io("c01",i,t) = shr_ma("c01",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN50 (all,i,ind) (all,t,time) 
   io("c10",i,t) = shr_ma("c10",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN51 (all,i,ind) (all,t,time) 
   io("c20",i,t) = shr_ma("c20",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN52 (all,i,ind) (all,t,time) 
   io("c21",i,t) = shr_ma("c21",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN53 (all,i,ind) (all,t,time) 
   io("c02",i,t) = shr_oil("c02",i,t)*shr_ff("oil",i,t)*shr_ene("ff",i,t)
   *shr_o("ene",i,t) ;

equation EQN54 (all,i,ind) (all,t,time) 
   io("c23",i,t) = shr_oil("c23",i,t)*shr_ff("oil",i,t)*shr_ene("ff",i,t)
   *shr_o("ene",i,t) ;

equation EQN55 (all,i,ind) (all,t,time) 
   io("c03",i,t) = shr_gas("c03",i,t)*shr_ff("gas",i,t)*shr_ene("ff",i,t)
   *shr_o("ene",i,t) ;

equation EQN56 (all,i,ind) (all,t,time) 
   io("c07",i,t) = shr_gas("c07",i,t)*shr_ff("gas",i,t)*shr_ene("ff",i,t)
   *shr_o("ene",i,t) ;

equation EQN57 (all,i,ind) (all,t,time) 
   io("c04",i,t) = shr_ff("c04",i,t)*shr_ene("ff",i,t)*shr_o("ene",i,t) ;

equation EQN58 (all,i,ind) (all,t,time) 
   io("c06",i,t) = shr_ene("c06",i,t)*shr_o("ene",i,t) ;

equation EQN59 (all,i,ind) (all,t,time) 
   io("c05",i,t) = shr_mm("c05",i,t)*shr_mat("mm",i,t)*shr_o("mat",i,t) ;

equation EQN60 (all,i,ind) (all,t,time) 
   io("c12",i,t) = shr_mm("c12",i,t)*shr_mat("mm",i,t)*shr_o("mat",i,t) ;

equation EQN61 (all,i,ind) (all,t,time) 
   io("c13",i,t) = shr_mm("c13",i,t)*shr_mat("mm",i,t)*shr_o("mat",i,t) ;

equation EQN62 (all,i,ind) (all,t,time) 
   io("c14",i,t) = shr_eq("c14",i,t)*shr_mm("eq",i,t)^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN63 (all,i,ind) (all,t,time) 
   io("c15",i,t) = shr_eq("c15",i,t)*shr_mm("eq",i,t)^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN64 (all,i,ind) (all,t,time) 
   io("c16",i,t) = shr_eq("c16",i,t)*shr_mm("eq",i,t)^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN65 (all,i,ind) (all,t,time) 
   io("c17",i,t) = shr_tr("c17",i,t)*shr_eq("tr",i,t)*shr_mm("eq",i,t)
   ^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN66 (all,i,ind) (all,t,time) 
   io("c18",i,t) = shr_tr("c18",i,t)*shr_eq("tr",i,t)*shr_mm("eq",i,t)
   ^shr_mat("mm",i,t)
   *shr_o("mat",i,t) ;

equation EQN67 (all,i,ind) (all,t,time) 
   io("c11",i,t) = shr_mn("c11",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN68 (all,i,ind) (all,t,time) 
   io("c19",i,t) = shr_mn("c19",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN69 (all,i,ind) (all,t,time) 
   io("c22",i,t) = shr_mn("c22",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN70 (all,i,ind) (all,t,time) 
   io("c24",i,t) = shr_mn("c24",i,t)*shr_mat("mn",i,t)*shr_o("mat",i,t) ;

equation EQN71 (all,i,ind) (all,t,time) 
   io("c32",i,t) = shr_ms("c32",i,t)*shr_mat("ms",i,t)*shr_o("mat",i,t) ;

equation EQN72 (all,i,ind) (all,t,time) 
   io("c25",i,t) = shr_tt("c25",i,t)*shr_ms("tt",i,t)*shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN73 (all,i,ind) (all,t,time) 
   io("c26",i,t) = shr_tt("c26",i,t)*shr_ms("tt",i,t)*shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN74 (all,i,ind) (all,t,time) 
   io("c27",i,t) = shr_tt("c27",i,t)*shr_ms("tt",i,t)*shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN75 (all,i,ind) (all,t,time) 
   io("c08",i,t) = shr_bl("c08",i,t)*shr_sv("bl",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN76 (all,i,ind) (all,t,time) 
   io("c09",i,t) = shr_bl("c09",i,t)*shr_sv("bl",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN77 (all,i,ind) (all,t,time) 
   io("c31",i,t) = shr_bl("c31",i,t)*shr_sv("bl",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN78 (all,i,ind) (all,t,time) 
   io("c28",i,t) = shr_ob("c28",i,t)*shr_sv("ob",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN79 (all,i,ind) (all,t,time) 
   io("c29",i,t) = shr_ob("c29",i,t)*shr_sv("ob",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN80 (all,i,ind) (all,t,time) 
   io("c30",i,t) = shr_ob("c30",i,t)*shr_sv("ob",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN81 (all,i,ind) (all,t,time) 
   io("c33",i,t) = shr_os("c33",i,t)*shr_sv("os",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN82 (all,i,ind) (all,t,time) 
   io("c34",i,t) = shr_os("c34",i,t)*shr_sv("os",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN83 (all,i,ind) (all,t,time) 
   io("c35",i,t) = shr_os("c35",i,t)*shr_sv("os",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN84 (all,i,ind) (all,t,time) 
   io("c36",i,t) = shr_os("c36",i,t)*shr_sv("os",i,t)*shr_ms("sv",i,t)
   *shr_mat("ms",i,t)
   *shr_o("mat",i,t) ;

equation EQN85 (all,t,time) 
   pb("kap","con",t) = pk_service(t)*pk_scale("con",t)*(1+tax_cap_hh(t)) ;

equation EQN86 (all,t,time) 
   tax_con_tot_com(t) = tax_con(t)+tax_con_good(t) ;

equation EQN87 (all,t,time) 
   tax_con_tot_kap(t) = tax_con(t)+tax_con_kap(t) ;

equation EQN88 (all,c,com) (all,t,time) 
   p_con(c,t) = pb(c,"con",t)*(1+tax_con_tot_com(t)) ;

equation EQN89 (all,t,time) 
   p_con("kap",t) = pb("kap","con",t)*(1+tax_con_tot_kap(t)) ;

equation EQN90 (all,n4,nipa) (all,t,time) 
   pcon(n4,t) = sum(N1,ncom_k,p_con(N1,t)*io_nipa(N1,n4)) ;

equation EQN91 (all,t,time) 
   p_leisure(t) = p_hours(t)*pj_scale(t) ;

equation EQN92 (all,t,time) 
   pcon("r",t) = p_leisure(t) ;

equation EQN93 (all,s2,s_cmm) (all,t,time) 
   shr_cmm(s2,t) = ah_cmm(s2)+kalh_cmm(s2,t)
   +sum(p2,p_cmm,bh_cmm(s2,p2)*loge(pcon(p2,t))) ;

equation EQN94 (all,t,time) 
   loge(pcon("cmm",t)) = sum(s2,s_cmm,(ah_cmm(s2)+kalh_cmm(s2,t))
   *loge(pcon(s2,t)))
   +0.5
   *sum(p2,p_cmm,sum(s2,s_cmm,loge(pcon(s2,t))*bh_cmm(s2,p2)
   *loge(pcon(p2,t)))) ;

equation EQN95 (all,s15,s_hps) (all,t,time) 
   shr_hps(s15,t) = ah_hps(s15)+kalh_hps(s15,t)
   +sum(p15,p_hps,bh_hps(s15,p15)*loge(pcon(p15,t))) ;

equation EQN96 (all,t,time) 
   loge(pcon("hps",t)) = sum(s15,s_hps,(ah_hps(s15)+kalh_hps(s15,t))
   *loge(pcon(s15,t)))
   +0.5
   *sum(p15,p_hps,sum(s15,s_hps,loge(pcon(s15,t))*bh_hps(s15,p15)
   *loge(pcon(p15,t)))) ;

equation EQN97 (all,s7,s_ens) (all,t,time) 
   shr_ens(s7,t) = ah_ens(s7)+kalh_ens(s7,t)
   +sum(p7,p_ens,bh_ens(s7,p7)*loge(pcon(p7,t))) ;

equation EQN98 (all,t,time) 
   loge(pcon("ens",t)) = sum(s7,s_ens,(ah_ens(s7)+kalh_ens(s7,t))
   *loge(pcon(s7,t)))
   +0.5
   *sum(p7,p_ens,sum(s7,s_ens,loge(pcon(s7,t))*bh_ens(s7,p7)
   *loge(pcon(p7,t)))) ;

equation EQN99 (all,s33,s_trv) (all,t,time) 
   shr_trv(s33,t) = ah_trv(s33)+kalh_trv(s33,t)
   +sum(p33,p_trv,bh_trv(s33,p33)*loge(pcon(p33,t))) ;

equation EQN100 (all,t,time) 
   loge(pcon("trv",t)) = sum(s33,s_trv,(ah_trv(s33)+kalh_trv(s33,t))
   *loge(pcon(s33,t)))
   +0.5
   *sum(p33,p_trv,sum(s33,s_trv,loge(pcon(s33,t))*bh_trv(s33,p33)
   *loge(pcon(p33,t)))) ;

equation EQN101 (all,s29,s_rcs) (all,t,time) 
   shr_rcs(s29,t) = ah_rcs(s29)+kalh_rcs(s29,t)
   +sum(p29,p_rcs,bh_rcs(s29,p29)*loge(pcon(p29,t))) ;

equation EQN102 (all,t,time) 
   loge(pcon("rcs",t)) = sum(s29,s_rcs,(ah_rcs(s29)+kalh_rcs(s29,t))
   *loge(pcon(s29,t)))
   +0.5
   *sum(p29,p_rcs,sum(s29,s_rcs,loge(pcon(s29,t))*bh_rcs(s29,p29)
   *loge(pcon(p29,t)))) ;

equation EQN103 (all,s4,s_edn) (all,t,time) 
   shr_edn(s4,t) = ah_edn(s4)+kalh_edn(s4,t)
   +sum(p4,p_edn,bh_edn(s4,p4)*loge(pcon(p4,t))) ;

equation EQN104 (all,t,time) 
   loge(pcon("edn",t)) = sum(s4,s_edn,(ah_edn(s4)+kalh_edn(s4,t))
   *loge(pcon(s4,t)))
   +0.5
   *sum(p4,p_edn,sum(s4,s_edn,loge(pcon(s4,t))*bh_edn(s4,p4)
   *loge(pcon(p4,t)))) ;

equation EQN105 (all,s14,s_hpg) (all,t,time) 
   shr_hpg(s14,t) = ah_hpg(s14)+kalh_hpg(s14,t)
   +sum(p14,p_hpg,bh_hpg(s14,p14)*loge(pcon(p14,t))) ;

equation EQN106 (all,t,time) 
   loge(pcon("hpg",t)) = sum(s14,s_hpg,(ah_hpg(s14)+kalh_hpg(s14,t))
   *loge(pcon(s14,t)))
   +0.5
   *sum(p14,p_hpg,sum(s14,s_hpg,loge(pcon(s14,t))*bh_hpg(s14,p14)
   *loge(pcon(p14,t)))) ;

equation EQN107 (all,s10,s_fb) (all,t,time) 
   shr_fb(s10,t) = ah_fb(s10)+kalh_fb(s10,t)
   +sum(p10,p_fb,bh_fb(s10,p10)*loge(pcon(p10,t))) ;

equation EQN108 (all,t,time) 
   loge(pcon("fb",t)) = sum(s10,s_fb,(ah_fb(s10)+kalh_fb(s10,t))
   *loge(pcon(s10,t)))
   +0.5
   *sum(p10,p_fb,sum(s10,s_fb,loge(pcon(s10,t))*bh_fb(s10,p10)
   *loge(pcon(p10,t)))) ;

equation EQN109 (all,s19,s_md) (all,t,time) 
   shr_md(s19,t) = ah_md(s19)+kalh_md(s19,t)
   +sum(p19,p_md,bh_md(s19,p19)*loge(pcon(p19,t))) ;

equation EQN110 (all,t,time) 
   loge(pcon("md",t)) = sum(s19,s_md,(ah_md(s19)+kalh_md(s19,t))
   *loge(pcon(s19,t)))
   +0.5
   *sum(p19,p_md,sum(s19,s_md,loge(pcon(s19,t))*bh_md(s19,p19)
   *loge(pcon(p19,t)))) ;

equation EQN111 (all,s5,s_en) (all,t,time) 
   shr_en(s5,t) = ah_en(s5)+kalh_en(s5,t)
   +sum(p5,p_en,bh_en(s5,p5)*loge(pcon(p5,t))) ;

equation EQN112 (all,t,time) 
   loge(pcon("en",t)) = sum(s5,s_en,(ah_en(s5)+kalh_en(s5,t))
   *loge(pcon(s5,t)))
   +0.5
   *sum(p5,p_en,sum(s5,s_en,loge(pcon(s5,t))*bh_en(s5,p5)
   *loge(pcon(p5,t)))) ;

equation EQN113 (all,s16,s_ks) (all,t,time) 
   shr_ks(s16,t) = ah_ks(s16)+kalh_ks(s16,t)
   +sum(p16,p_ks,bh_ks(s16,p16)*loge(pcon(p16,t))) ;

equation EQN114 (all,t,time) 
   loge(pcon("ks",t)) = sum(s16,s_ks,(ah_ks(s16)+kalh_ks(s16,t))
   *loge(pcon(s16,t)))
   +0.5
   *sum(p16,p_ks,sum(s16,s_ks,loge(pcon(s16,t))*bh_ks(s16,p16)
   *loge(pcon(p16,t)))) ;

equation EQN115 (all,s32,s_trc) (all,t,time) 
   shr_trc(s32,t) = ah_trc(s32)+kalh_trc(s32,t)
   +sum(p32,p_trc,bh_trc(s32,p32)*loge(pcon(p32,t))) ;

equation EQN116 (all,t,time) 
   loge(pcon("trc",t)) = sum(s32,s_trc,(ah_trc(s32)+kalh_trc(s32,t))
   *loge(pcon(s32,t)))
   +0.5
   *sum(p32,p_trc,sum(s32,s_trc,loge(pcon(s32,t))*bh_trc(s32,p32)
   *loge(pcon(p32,t)))) ;

equation EQN117 (all,s35,s_ups) (all,t,time) 
   shr_ups(s35,t) = ah_ups(s35)+kalh_ups(s35,t)
   +sum(p35,p_ups,bh_ups(s35,p35)*loge(pcon(p35,t))) ;

equation EQN118 (all,t,time) 
   loge(pcon("ups",t)) = sum(s35,s_ups,(ah_ups(s35)+kalh_ups(s35,t))
   *loge(pcon(s35,t)))
   +0.5
   *sum(p35,p_ups,sum(s35,s_ups,loge(pcon(s35,t))*bh_ups(s35,p35)
   *loge(pcon(p35,t)))) ;

equation EQN119 (all,s28,s_rc) (all,t,time) 
   shr_rc(s28,t) = ah_rc(s28)+kalh_rc(s28,t)
   +sum(p28,p_rc,bh_rc(s28,p28)*loge(pcon(p28,t))) ;

equation EQN120 (all,t,time) 
   loge(pcon("rc",t)) = sum(s28,s_rc,(ah_rc(s28)+kalh_rc(s28,t))
   *loge(pcon(s28,t)))
   +0.5
   *sum(p28,p_rc,sum(s28,s_rc,loge(pcon(s28,t))*bh_rc(s28,p28)
   *loge(pcon(p28,t)))) ;

equation EQN121 (all,s13,s_ho) (all,t,time) 
   shr_ho(s13,t) = ah_ho(s13)+kalh_ho(s13,t)
   +sum(p13,p_ho,bh_ho(s13,p13)*loge(pcon(p13,t))) ;

equation EQN122 (all,t,time) 
   loge(pcon("ho",t)) = sum(s13,s_ho,(ah_ho(s13)+kalh_ho(s13,t))
   *loge(pcon(s13,t)))
   +0.5
   *sum(p13,p_ho,sum(s13,s_ho,loge(pcon(s13,t))*bh_ho(s13,p13)
   *loge(pcon(p13,t)))) ;

equation EQN123 (all,s1,s_cg) (all,t,time) 
   shr_cg(s1,t) = ah_cg(s1)+kalh_cg(s1,t)
   +sum(p1,p_cg,bh_cg(s1,p1)*loge(pcon(p1,t))) ;

equation EQN124 (all,t,time) 
   loge(pcon("cg",t)) = sum(s1,s_cg,(ah_cg(s1)+kalh_cg(s1,t))
   *loge(pcon(s1,t)))
   +0.5
   *sum(p1,p_cg,sum(s1,s_cg,loge(pcon(s1,t))*bh_cg(s1,p1)
   *loge(pcon(p1,t)))) ;

equation EQN125 (all,s3,s_cs) (all,t,time) 
   shr_cs(s3,t) = ah_cs(s3)+kalh_cs(s3,t)
   +sum(p3,p_cs,bh_cs(s3,p3)*loge(pcon(p3,t))) ;

equation EQN126 (all,t,time) 
   loge(pcon("cs",t)) = sum(s3,s_cs,(ah_cs(s3)+kalh_cs(s3,t))
   *loge(pcon(s3,t)))
   +0.5
   *sum(p3,p_cs,sum(s3,s_cs,loge(pcon(s3,t))*bh_cs(s3,p3)
   *loge(pcon(p3,t)))) ;

equation EQN127 (all,s23,s_nd) (all,t,time) 
   shr_nd(s23,t) = ah_nd(s23)+kalh_nd(s23,t)
   +sum(p23,p_nd,bh_nd(s23,p23)*loge(pcon(p23,t))) ;

equation EQN128 (all,t,time) 
   loge(pcon("nd",t)) = sum(s23,s_nd,(ah_nd(s23)+kalh_nd(s23,t))
   *loge(pcon(s23,t)))
   +0.5
   *sum(p23,p_nd,sum(s23,s_nd,loge(pcon(s23,t))*bh_nd(s23,p23)
   *loge(pcon(p23,t)))) ;

equation EQN129 (all,s9,s_f) (all,t,time) 
   ab_shr_f(s9,t) = ah_f(s9)+sum(p9,p_f,bh_f(s9,p9)*loge(pcon(p9,t))) ;

equation EQN130 (all,t,time) 
   denom(t) = (-1)+denom_rebase
   +sum(p9,p_f,sum(s9,s_f,bh_f(s9,p9)*loge(pcon(p9,t)))) ;

equation EQN131 (all,s9,s_f) (all,t,time) 
   cex_shr_f(s9,t) = (ab_shr_f(s9,t)
   -bhm_f(s9)*(loge(full_con(t))+income_dist(t))
   +sum(N,nattr,bha_f(s9,N)*income_share(N,t)))
   /denom(t) ;

equation EQN132 (all,s9,s_f) (all,t,time) 
   shr_f(s9,t) = cex_shr_f(s9,t)+dv_hh(s9,t) ;

equation EQN133 (all,t,time) 
   p_fc(t) = exp(
   sum(s9,s_f,(ah_f(s9)-sum(p9,p_f,bh_f(s9,p9)*loge(pfc_m0)))
   *loge(pcon(s9,t)))
   +(0.5
   *sum(p9,p_f,sum(s9,s_f,loge(pcon(s9,t))*bh_f(s9,p9)*loge(pcon(p9,t)))))
   /denom(t))
   /p_fc_scale ;

equation EQN134 (all,t,time) 
   leisure(t) = (shr_f("r",t)*full_con(t))/p_leisure(t) ;

equation EQN135 (all,t,time) 
   cshare(t) = 1-shr_f("r",t) ;

equation EQN136 (all,t,time) 
   con_expend(t) = cshare(t)*full_con(t) ;

equation EQN137 (all,t,time) 
   con_share("n01",t) = (shr_nd("n01",t)*shr_f("nd",t))/cshare(t) ;

equation EQN138 (all,t,time) 
   con_share("n02",t) = (shr_cg("n02",t)*shr_nd("cg",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN139 (all,t,time) 
   con_share("n03",t) = (shr_en("n03",t)*shr_nd("en",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN140 (all,t,time) 
   con_share("n04",t) = (shr_en("n04",t)*shr_nd("en",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN141 (all,t,time) 
   con_share("n05",t) = (shr_nd("n05",t)*shr_f("nd",t))/cshare(t) ;

equation EQN142 (all,t,time) 
   con_share("n06",t) = (shr_cg("n06",t)*shr_nd("cg",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN143 (all,t,time) 
   con_share("n07",t) = (shr_hpg("n07",t)*shr_cg("hpg",t)*shr_nd("cg",t)
   *shr_f("nd",t))
   /cshare(t) ;

equation EQN144 (all,t,time) 
   con_share("n08",t) = (shr_hpg("n08",t)*shr_cg("hpg",t)*shr_nd("cg",t)
   *shr_f("nd",t))
   /cshare(t) ;

equation EQN145 (all,t,time) 
   con_share("n09",t) = (shr_cg("n09",t)*shr_nd("cg",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN146 (all,t,time) 
   con_share("n10",t) = (shr_ks("n10",t)*shr_f("ks",t))/cshare(t) ;

equation EQN147 (all,t,time) 
   con_share("n36",t) = (shr_ks("n36",t)*shr_f("ks",t))/cshare(t) ;

equation EQN148 (all,t,time) 
   con_share("n11",t) = (shr_ups("n11",t)*shr_ho("ups",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN149 (all,t,time) 
   con_share("n12",t) = (shr_ens("n12",t)*shr_ups("ens",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN150 (all,t,time) 
   con_share("n13",t) = (shr_ens("n13",t)*shr_ups("ens",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN151 (all,t,time) 
   con_share("n14",t) = (shr_md("n14",t)^shr_cs("md",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN152 (all,t,time) 
   con_share("n24",t) = (shr_md("n24",t)^shr_cs("md",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN153 (all,t,time) 
   con_share("n15",t) = (shr_trc("n15",t)*shr_ho("trc",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN154 (all,t,time) 
   con_share("n16",t) = (shr_trc("n16",t)*shr_ho("trc",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN155 (all,t,time) 
   con_share("n25",t) = (shr_trc("n25",t)*shr_ho("trc",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN156 (all,t,time) 
   con_share("n26",t) = (shr_cmm("n26",t)*shr_trc("cmm",t)*shr_ho("trc",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN157 (all,t,time) 
   con_share("n27",t) = (shr_cmm("n27",t)*shr_trc("cmm",t)*shr_ho("trc",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN158 (all,t,time) 
   con_share("n17",t) = (shr_rcs("n17",t)*shr_rc("rcs",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN159 (all,t,time) 
   con_share("n18",t) = (shr_rcs("n18",t)*shr_rc("rcs",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN160 (all,t,time) 
   con_share("n19",t) = (shr_rcs("n19",t)*shr_rc("rcs",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN161 (all,t,time) 
   con_share("n20",t) = (shr_rc("n20",t)*shr_cs("rc",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN162 (all,t,time) 
   con_share("n21",t) = (shr_trv("n21",t)*shr_rc("trv",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN163 (all,t,time) 
   con_share("n33",t) = (shr_trv("n33",t)*shr_rc("trv",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN164 (all,t,time) 
   con_share("n22",t) = (shr_fb("n22",t)*shr_cs("fb",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN165 (all,t,time) 
   con_share("n23",t) = (shr_fb("n23",t)*shr_cs("fb",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN166 (all,t,time) 
   con_share("n29",t) = (shr_fb("n29",t)*shr_cs("fb",t)*shr_f("cs",t))
